,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
12010,1.34e+18,18-12-2020 05:04,331136088.0,Baijayant Jay Panda,PandaJay,['ModiWithFarmers'],en,['nstomar'],['2591161099'],,"Humbly request everyone to read Shri @nstomar Ji's letter countering hypocrisy and propaganda about the farm bills. 

#ModiWithFarmers",78,3,QuotedTweet,True,296,1
12011,1.34e+18,18-12-2020 08:16,3299307066.0,"RK Sinha, Founding Member, BJP",RKSinhaBJP,"['ModiWithFarmers', 'AatmaNirbharKrishi']",hi,"['nstomar', 'narendramodi', 'BJP4India', 'JPNadda']","['2591161099', '18839785', '207809313', '2990611686']",,"à¤­à¤¾à¤°à¤¤ à¤à¥ à¤à¥à¤à¤¦à¥à¤°à¥à¤¯ à¤à¥à¤·à¤¿ à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @nstomar à¤à¥ à¤¨à¥ à¤µà¤¿à¤¨à¤®à¥à¤° à¤¸à¤à¤µà¤¾à¤¦ à¤à¤° à¤¸à¤­à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¾à¤-à¤¬à¤¹à¤¨à¥à¤ à¤à¥ à¤ªà¤¤à¥à¤° à¤²à¤¿à¤à¤à¤° à¤à¤ªà¤¨à¥ à¤­à¤¾à¤µà¤¨à¤¾à¤à¤ à¤ªà¥à¤°à¤à¤ à¤à¥ à¤¹à¥à¥¤ à¤¹à¤®à¤¾à¤°à¥ à¤®à¤¾à¤¨à¤¨à¥à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤¨à¥ à¤à¤¨à¤à¥ à¤à¤¸ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤à¤¾ à¤¸à¥à¤µà¤¾à¤à¤¤ à¤à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ 
#ModiWithFarmers #AatmaNirbharKrishi 
@BJP4India @JPNadda",2,1,QuotedTweet,True,12,2
12012,1.34e+18,18-12-2020 06:43,1251083774.0,Shivraj Singh Chouhan,ChouhanShivraj,"['KisaanSammelan', 'ModiWithFarmers']",hi,['narendramodi'],['18839785'],,"à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤à¥ à¤ªà¥à¤°à¤£à¤¾à¤®! 

à¤à¤ #KisaanSammelan à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¤ªà¤¨à¥ à¤à¤®à¥à¤²à¥à¤¯ à¤µà¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤¸à¤¾à¤à¤¾ à¤à¤°à¥à¤à¤à¥à¥¤

à¤à¤à¤¯à¥, à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¤°à¥à¤¥ à¤¬à¤¨à¤¾à¤¨à¥ à¤à¥ à¤à¤¨à¤à¥ à¤°à¤à¤¨à¤¾à¤¤à¥à¤®à¤ à¤µà¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤¸à¥à¤¨à¥à¤ à¤à¤° à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤à¥ à¤¸à¤¾à¤¥ à¤¦à¥à¤¶ à¤à¥ à¤à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤¨à¥ à¤®à¥à¤ à¤à¤ªà¤¨à¤¾ à¤à¤§à¤¿à¤à¤¤à¤® à¤¯à¥à¤à¤¦à¤¾à¤¨ à¤¦à¥à¤¨à¥ à¤à¤¾ à¤¸à¤à¤à¤²à¥à¤ª à¤²à¥à¤à¥¤ #ModiWithFarmers https://t.co/VSY6oKIDoB",82,15,Tweet,True,470,2
12013,1.34e+18,18-12-2020 08:41,7.49e+17,Sanjay Rai,sanjayraiupbjp,['ModiWithFarmers'],hi,"['BJP4India', 'narendramodi']","['207809313', '18839785']",,RT @BJP4India: à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi à¤à¤¿à¤¸à¤¾à¤¨ à¤®à¤¹à¤¾à¤¸à¤®à¥à¤®à¥à¤²à¤¨ à¤à¥ à¤¸à¤à¤¬à¥à¤§à¤¿à¤¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤à¥¤ #ModiWithFarmers https://t.co/HKd6CPnw9Q,0,0,retweet,True,0,2
12014,1.34e+18,18-12-2020 05:55,1060007654.0,Suranjann G Dutta,suranjanbjp,['ModiWithFarmers'],und,,,,#ModiWithFarmers https://t.co/Pezv0bECAg,2,0,Tweet,False,6,2
12015,1.34e+18,18-12-2020 08:38,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤¬à¥à¤¤à¥ à¤¸à¤®à¤¯ à¤®à¥à¤ à¤à¤²à¥ à¤à¤¿à¤°à¤¨à¥, à¤ªà¥à¤°à¤¾à¤à¥à¤¤à¤¿à¤ à¤à¤ªà¤¦à¤¾ à¤à¥ à¤µà¤à¤¹ à¤¸à¥ à¤®à¤§à¥à¤¯ à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¤¾ à¤¨à¥à¤à¤¸à¤¾à¤¨ à¤¹à¥à¤ à¤¹à¥à¥¤ 

à¤à¤ à¤à¤¸ à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤®à¤§à¥à¤¯ à¤ªà¥à¤°à¤¦à¥à¤¶ à¤à¥ à¤à¤¸à¥ 35 à¤²à¤¾à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¬à¥à¤à¤ à¤à¤¾à¤¤à¥à¤ à¤®à¥à¤ 16 à¤¸à¥ à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤­à¥à¤à¥ à¤à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤à¥¤ 

- à¤ªà¥à¤à¤® @narendramodi
 #ModiWithFarmers",19,0,Tweet,True,44,2
12016,1.34e+18,18-12-2020 10:04,2166444230.0,P C Mohan,PCMohanMP,"['FarmReforms', 'ModiWithFarmers', 'FarmersWithPMModi']",en,['narendramodi'],['18839785'],,"PM Shri @narendramodi ji reached out to farmers, explained #FarmReforms in full detail, answered every question on the MSP and busted all the lies being peddled by few opposition parties. 

May good sense prevail...

#ModiWithFarmers #FarmersWithPMModi",11,0,Tweet,True,53,1
12017,1.34e+18,18-12-2020 15:29,4743651972.0,Dilip Ghosh,DilipGhoshBJP,['ModiWithFarmers'],tl,,,,"Few more glimpses from âKisan Suraksha Padyatraâ at Pingla.

#ModiWithFarmers https://t.co/6zMFunwUR9",199,16,Tweet,True,651,0
12018,1.34e+18,18-12-2020 05:48,1324334436.0,Piyush Goyal,PiyushGoyal,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤ªà¤¹à¤²à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤°à¥à¤ à¤¨à¥ à¤­à¥ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤à¤¿à¤¯à¤¾ à¤¹à¥, à¤à¤° à¤à¤ªà¤¨à¥ à¤à¥à¤·à¤£à¤¾à¤ªà¤¤à¥à¤°à¥à¤ à¤®à¥à¤ à¤¯à¤¹ à¤²à¤¿à¤à¤¾ à¤­à¥ à¤¹à¥à¥¤ à¤µà¤¹ à¤¸à¥à¤µà¤¯à¤ à¤à¤¹à¤¤à¥ à¤¥à¥ à¤à¤¿ à¤®à¤à¤¡à¥ à¤à¥ à¤¸à¤¾à¤¥ à¤à¥à¤²à¥ à¤¬à¤¾à¤à¤¾à¤° à¤à¥ à¤¸à¥à¤µà¤¿à¤§à¤¾ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤®à¤¿à¤²à¤¨à¥ à¤à¤¾à¤¹à¤¿à¤¯à¥à¥¤

PM @NarendraModi à¤à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤à¤¬ à¤¯à¤¹ à¤à¤¦à¤® à¤à¤ à¤¾ à¤²à¤¿à¤¯à¥ à¤¹à¥à¤ à¤¤à¥ à¤µà¤¹ à¤­à¥à¤°à¤¾à¤®à¤à¤¤à¤¾ à¤µ à¤à¥à¤  à¤«à¥à¤²à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤à¥¤ #ModiWithFarmers https://t.co/syu0VhzPK5",23,13,Tweet,True,66,2
12019,1.34e+18,18-12-2020 07:54,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,"['rameshbidhuri', 'rameshbidhuri']","['1124361566', '1124361566']",,"@rameshbidhuri à¤¹à¤®à¤¾à¤°à¥ à¤à¥à¤·à¤¿ à¤ªà¥à¤°à¤§à¤¾à¤¨ à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤¹à¥à¤, à¤²à¥à¤à¤¿à¤¨ à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ à¤¨à¥ à¤à¤ªà¤¨à¥ 6 à¤¦à¤¶à¤ à¤à¥ à¤¶à¤¾à¤¸à¤¨ à¤®à¥à¤ à",23,2,Reply,True,63,2
12020,1.34e+18,18-12-2020 09:14,207809313.0,BJP,BJP4India,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤à¤ à¤¦à¤¾à¤² à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤­à¥ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤ªà¥à¤¸à¤¾ à¤®à¤¿à¤² à¤°à¤¹à¤¾ à¤¹à¥, à¤¦à¤¾à¤² à¤à¥ à¤à¥à¤®à¤¤à¥à¤ à¤­à¥ à¤à¤® à¤¹à¥à¤ à¤¹à¥à¤, à¤à¤¿à¤¸à¤¸à¥ à¤à¤°à¥à¤¬ à¤à¥ à¤¸à¥à¤§à¤¾ à¤«à¤¾à¤¯à¤¦à¤¾ à¤¹à¥à¤ à¤¹à¥à¥¤

à¤à¥ à¤²à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¨ MSP à¤¦à¥ à¤¸à¤à¥, à¤¨ MSP à¤ªà¤° à¤¢à¤à¤ à¤¸à¥ à¤à¤°à¥à¤¦ à¤¸à¤à¥, à¤µà¥ MSP à¤ªà¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¥à¤®à¤°à¤¾à¤¹ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤à¥¤

- à¤ªà¥à¤à¤® @narendramodi #ModiWithFarmers https://t.co/qNyOW24Q7s",342,15,Tweet,True,622,2
12021,1.34e+18,18-12-2020 09:08,2591161099.0,Narendra Singh Tomar,nstomar,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤ªà¤¿à¤à¤²à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¸à¤®à¤¯ à¤§à¤¾à¤¨ à¤ªà¤° MSP à¤¥à¥ 1310 à¤°à¥à¤ªà¤ à¤ªà¥à¤°à¤¤à¤¿ à¤à¥à¤µà¤¿à¤à¤à¤²à¥¤

à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤°à¤à¤¾à¤° à¤ªà¥à¤°à¤¤à¤¿ à¤à¥à¤µà¤¿à¤à¤à¤² à¤§à¤¾à¤¨ à¤ªà¤° à¤à¤°à¥à¤¬ 1870 à¤°à¥à¤ªà¤ MSP à¤¦à¥ à¤°à¤¹à¥ à¤¹à¥ : à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ 

#ModiWithFarmers",32,4,Tweet,True,95,2
12022,1.34e+18,18-12-2020 09:20,3123339037.0,Raghubar Das,dasraghubar,['ModiWithFarmers'],hi,,,,"à¤ªà¤¿à¤à¤²à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤®à¥à¤ à¤§à¤¾à¤¨ à¤ªà¤° MSP à¤¥à¥ 1310 à¤°à¥à¤ªà¤¯à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤à¥à¤µà¤¿à¤à¤à¤²à¥¤

à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤°à¤à¤¾à¤° à¤ªà¥à¤°à¤¤à¤¿ à¤à¥à¤µà¤¿à¤à¤à¤² à¤§à¤¾à¤¨ à¤ªà¤° à¤à¤°à¥à¤¬ 1,870 à¤°à¥à¤ªà¤¯à¥ MSP à¤¦à¥ à¤°à¤¹à¥ à¤¹à¥à¥¤

à¤ªà¤¿à¤à¤²à¥ à¤¸à¤°à¤à¤¾à¤° à¤®à¥à¤ à¤à¥à¤µà¤¾à¤° à¤ªà¤° MSP à¤¥à¥ 1,520 à¤°à¥à¤ªà¤¯à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤à¥à¤µà¤¿à¤à¤à¤²à¥¤

à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥à¤µà¤¾à¤° à¤ªà¤° à¤ªà¥à¤°à¤¤à¤¿ à¤à¥à¤µà¤¿à¤à¤à¤² 2,640 à¤°à¥à¤ªà¤¯à¥ MSP à¤¦à¥ à¤°à¤¹à¥ à¤¹à¥à¥¤

#ModiWithFarmers https://t.co/Dtlum0Z9RZ",9,0,Tweet,True,11,2
12023,1.34e+18,18-12-2020 14:10,146360682.0,Dr Jitendra Singh,DrJitendraSingh,['ModiWithFarmers'],und,,,"['317fcc4b21a604d5', 'https://api.twitter.com/1.1/geo/id/317fcc4b21a604d5.json', 'city', 'New Delhi', 'New Delhi, India', 'IN', 'India', [[76.84252, 28.397657], [76.84252, 28.879322], [77.347652, 28.879322], [77.347652, 28.397657]]]",#ModiWithFarmers https://t.co/tUJ5uuIYKj,22,5,Tweet,True,84,2
12024,1.34e+18,18-12-2020 11:46,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤°à¤¾à¤¤à¥à¤-à¤°à¤¾à¤¤ à¤¨à¤¹à¥à¤ à¤à¤à¥¤ à¤ªà¤¿à¤à¤²à¥ 20-22 à¤¸à¤¾à¤² à¤¸à¥ à¤¹à¤° à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤à¤¸ à¤ªà¤° à¤µà¥à¤¯à¤¾à¤ªà¤ à¤à¤°à¥à¤à¤¾ à¤à¥ à¤¹à¥à¥¤

à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨, à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤à¤à¤ à¤¨, à¤à¥à¤·à¤¿ à¤à¤à¥à¤¸à¤ªà¤°à¥à¤, à¤¦à¥à¤¶ à¤à¥ à¤ªà¥à¤°à¥à¤à¥à¤°à¥à¤¸à¤¿à¤µ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¥ à¤²à¤à¤¾à¤¤à¤¾à¤° à¤à¥à¤·à¤¿ à¤à¥à¤·à¥à¤¤à¥à¤° à¤®à¥à¤ à¤¸à¥à¤§à¤¾à¤° à¤à¥ à¤®à¤¾à¤à¤ à¤à¤°à¤¤à¥ à¤à¤ à¤¹à¥à¤à¥¤

- à¤ªà¥à¤à¤® @narendramodi #ModiWithFarmers https://t.co/QCUjGh5UZT",48,3,Tweet,True,107,2
12025,1.34e+18,18-12-2020 12:00,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤®à¥à¤ à¤¦à¥à¤¶ à¤à¥ à¤ªà¥à¤°à¤¤à¥à¤¯à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤¯à¥ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¦à¤¿à¤²à¤¾à¤¤à¤¾ à¤¹à¥à¤ à¤à¤¿ à¤ªà¤¹à¤²à¥ à¤à¥à¤¸à¥ MSP à¤¦à¥ à¤à¤¾à¤¤à¥ à¤¥à¥, à¤µà¥à¤¸à¥ à¤¹à¥ à¤¦à¥ à¤à¤¾à¤¤à¥ à¤°à¤¹à¥à¤à¥, MSP à¤¨ à¤¬à¤à¤¦ à¤¹à¥à¤à¥, à¤¨ à¤¸à¤®à¤¾à¤ªà¥à¤¤ à¤¹à¥à¤à¥à¥¤

à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤¨ à¤¸à¤¿à¤°à¥à¤« MSP à¤®à¥à¤ à¤µà¥à¤¦à¥à¤§à¤¿ à¤à¥, à¤¬à¤²à¥à¤à¤¿ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤®à¤¾à¤¤à¥à¤°à¤¾ à¤®à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¸à¥ à¤à¤¨à¤à¥ à¤à¤ªà¤ à¤à¥ MSP à¤ªà¤° à¤à¤°à¥à¤¦à¤¾ à¤¹à¥à¥¤

- à¤ªà¥à¤à¤® @narendramodi #ModiWithFarmers https://t.co/EMOuKpav62",41,3,Tweet,True,78,2
12026,1.34e+18,18-12-2020 10:37,2990611686.0,Jagat Prakash Nadda,JPNadda,['ModiWithFarmers'],hi,,,,"à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¡à¤¼à¤¿à¤¯à¤¾à¤²à¥ à¤à¤à¤¸à¥ à¤¬à¤¹à¤¾à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¦à¤²à¥à¤ à¤¨à¥ à¤à¤ªà¤¨à¥ à¤¶à¤¾à¤¸à¤¨à¤à¤¾à¤² à¤®à¥à¤ à¤¸à¥à¤µà¤¾à¤®à¥à¤¨à¤¾à¤¥à¤¨ à¤°à¤¿à¤ªà¥à¤°à¥à¤ à¤à¥ à¤¦à¤¬à¤¾ à¤¦à¤¿à¤¯à¤¾,

à¤¯à¥à¤°à¤¿à¤¯à¤¾ à¤à¥ à¤²à¤¿à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤à¤¬à¥-à¤²à¤à¤¬à¥ à¤à¤¤à¤¾à¤°à¥à¤ à¤®à¥à¤ à¤à¤¡à¤¼à¥ à¤¹à¥à¤¨à¥ à¤à¥ à¤®à¤à¤¬à¥à¤° à¤à¤¿à¤¯à¤¾,

à¤²à¤¾à¤ à¥à¤à¤¾à¤°à¥à¤ à¤à¥à¤²à¤¨à¥ à¤ªà¤° à¤®à¤à¤¬à¥à¤° à¤à¤¿à¤¯à¤¾,

à¤à¤°à¥à¤ à¤®à¤¾à¤«à¥ à¤à¥ à¤à¥à¤ à¥ à¤µà¤¾à¤¦à¥ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¾à¤-à¤¬à¤¹à¤¨à¥à¤ à¤à¤¾ à¤¤à¤¿à¤°à¤¸à¥à¤à¤¾à¤° à¤à¤¿à¤¯à¤¾à¥¤ #ModiWithFarmers",929,55,Tweet,True,3627,2
12027,1.34e+18,18-12-2020 15:09,2281013472.0,Rajendra Agrawal,MP_Meerut,['ModiWithFarmers'],et,['BJP4India'],['207809313'],,RT @BJP4India: Assurances to Annadaatas. #ModiWithFarmers https://t.co/ZPzdG4JBCB,0,0,retweet,True,0,2
12028,1.34e+18,18-12-2020 08:48,2166444230.0,P C Mohan,PCMohanMP,"['FarmLaws', 'ModiWithFarmers']",en,['narendramodi'],['18839785'],,"âI don't want credit for implementing the #FarmLaws. Let the Opposition parties who promised them in their manifestos take all the credit. I only want our Farmers to be allowed to benefit from these far reaching reforms.â

â PM Shri @narendramodi ji

#ModiWithFarmers https://t.co/PDYA66SoOF",62,8,Tweet,True,292,0
12029,1.34e+18,18-12-2020 16:29,532895350.0,à¤­à¤¾à¤à¤ªà¤¾ à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°,BJP4Maharashtra,['ModiWithFarmers'],hi,['Dev_Fadnavis'],['137780376'],,"RT @Dev_Fadnavis: à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤° à¤à¤¿à¤¤à¤¨à¤¾ à¤§à¥à¤à¤¾ à¤¦à¥à¤à¤à¥ à¤¯à¥ à¤²à¥à¤?
#ModiWithFarmers https://t.co/Bi1CgDMmVd",0,0,retweet,True,0,2
12030,1.34e+18,18-12-2020 05:05,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['nstomar'],['2591161099'],,à¤à¥à¤à¤¦à¥à¤°à¥à¤¯ à¤à¥à¤·à¤¿ à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @nstomar à¤¨à¥ à¤¦à¥à¤¶ à¤à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾à¤à¤ à¤à¥ à¤ªà¤¤à¥à¤° à¤²à¤¿à¤à¤à¤° à¤à¤¨à¤à¥ à¤¹à¤¿à¤¤à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¿à¤¯à¥ à¤à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¥ à¤à¤µà¤¶à¥à¤¯à¤à¤¤à¤¾ à¤à¤° à¤à¤ªà¤¯à¥à¤à¤¿à¤¤à¤¾ à¤à¥ à¤à¤¦à¥à¤§à¥à¤¤ à¤à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤¸à¤¾à¤¥ à¤¹à¥ à¤à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤à¤¸ à¤¸à¤®à¥à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤­à¥à¤°à¤®à¤à¤¾à¤² à¤à¥ à¤¨à¤¿à¤°à¤¸à¥à¤¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤®à¤¹à¤¤à¥à¤µà¤ªà¥à¤°à¥à¤£ à¤à¤¶à¥à¤µà¤¾à¤¸à¤¨ à¤¦à¤¿à¤ à¤¹à¥à¤à¥¤ #ModiWithFarmers https://t.co/9viTyEXEwG,37,1,Tweet,True,85,2
12031,1.34e+18,18-12-2020 08:52,207809313.0,BJP,BJP4India,['ModiWithFarmers'],hi,,,,"à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¬à¤¾à¤¤à¥à¤ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤²à¥à¤ à¤à¤¿à¤¤à¤¨à¥ à¤¨à¤¿à¤°à¥à¤¦à¤¯à¥ à¤¹à¥à¤ à¤à¤¸à¤à¤¾ à¤¬à¤¹à¥à¤¤ à¤¬à¤¡à¤¼à¤¾ à¤¸à¤¬à¥à¤¤ à¤¹à¥ à¤¸à¥à¤µà¤¾à¤®à¥à¤¨à¤¾à¤¥à¤¨ à¤à¤®à¥à¤à¥ à¤à¥ à¤°à¤¿à¤ªà¥à¤°à¥à¤à¥¤

à¤¯à¥ à¤²à¥à¤ à¤¸à¥à¤µà¤¾à¤®à¥à¤¨à¤¾à¤¥à¤¨ à¤à¤®à¥à¤à¥ à¤à¥ à¤¸à¤¿à¤«à¤¾à¤°à¤¿à¤¶à¥à¤ à¤à¥ 8 à¤¸à¤¾à¤² à¤¤à¤ à¤¦à¤¬à¤¾à¤à¤° à¤¬à¥à¤ à¥ à¤°à¤¹à¥à¥¤

à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤à¤¦à¥à¤²à¤¨ à¤à¤°à¤¤à¥ à¤¥à¥, à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¨ à¤à¤°à¤¤à¥ à¤¥à¥ à¤²à¥à¤à¤¿à¤¨ à¤à¤¨ à¤²à¥à¤à¥à¤ à¤à¥ à¤ªà¥à¤ à¤à¤¾ à¤ªà¤¾à¤¨à¥ à¤¨à¤¹à¥à¤ à¤¹à¤¿à¤²à¤¾à¥¤

#ModiWithFarmers https://t.co/YDOkfnHySu",292,17,Tweet,True,516,2
12032,1.34e+18,18-12-2020 10:42,1698414426.0,BJP Chhattisgarh,BJP4CGState,['ModiWithFarmers'],hi,"['BJP4India', 'narendramodi']","['207809313', '18839785']",,RT @BJP4India: à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi à¤à¤¿à¤¸à¤¾à¤¨ à¤®à¤¹à¤¾à¤¸à¤®à¥à¤®à¥à¤²à¤¨ à¤à¥ à¤¸à¤à¤¬à¥à¤§à¤¿à¤¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤à¥¤ #ModiWithFarmers https://t.co/HKd6CPnw9Q,0,0,retweet,True,0,2
12033,1.34e+18,18-12-2020 09:28,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤®à¥à¤°à¥ à¤à¤¸ à¤¬à¤¾à¤¤à¥à¤ à¤à¥ à¤¬à¤¾à¤¦ à¤­à¥, à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤à¤¨ à¤ªà¥à¤°à¤¯à¤¾à¤¸à¥à¤ à¤à¥ à¤¬à¤¾à¤¦ à¤­à¥, à¤à¤à¤° à¤à¤¿à¤¸à¥ à¤à¥ à¤à¥à¤ à¤à¤¶à¤à¤à¤¾ à¤¹à¥ à¤¤à¥ à¤¹à¤® à¤¸à¤¿à¤° à¤à¥à¤à¤¾à¤à¤°, à¤¹à¤¾à¤¥ à¤à¥à¤¡à¤¼à¤à¤°, à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤µà¤¿à¤¨à¤®à¥à¤°à¤¤à¤¾ à¤à¥ à¤¸à¤¾à¤¥, à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤¹à¤¿à¤¤ à¤®à¥à¤, à¤à¤¨à¤à¥ à¤à¤¿à¤à¤¤à¤¾ à¤à¤¾ à¤¨à¤¿à¤°à¤¾à¤à¤°à¤£ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤, à¤¹à¤° à¤®à¥à¤¦à¤¦à¥ à¤ªà¤° à¤¬à¤¾à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¤à¥à¤¯à¤¾à¤° à¤¹à¥à¤: à¤ªà¥à¤à¤® @narendramodi #ModiWithFarmers",53,3,Tweet,True,134,2
12034,1.34e+18,18-12-2020 15:06,2984417534.0,BJP Bengal,BJP4Bengal,['ModiWithFarmers'],in,['DilipGhoshBJP'],['4743651972'],,"RT @DilipGhoshBJP: Krishak Suraksha Yatra organised at Pingla Assembly (Ghatal) in Paschim Medinipur District .

#ModiWithFarmers https://tâ¦",0,0,retweet,True,0,1
